
[[ 0.          0.          0.          0.          1.        ]
 [ 0.01923077  0.          0.01923077  0.          1.        ]
 [ 0.05769231  0.          0.05769231  0.          1.        ]
 ...,
 [ 0.          0.          0.          0.          1.        ]
 [ 0.          0.          0.          0.          1.        ]
 [ 0.          0.          0.          0.          1.        ]]
[ 0.          0.01903749  0.03807498  0.05711247  0.09518745  0.07614996
  0.01903749  0.07614996  0.32621671  0.11422494  0.10006008  0.03807498
  0.13678539  0.08852945  0.03807498  0.          0.03807498  0.13326243
  0.01903749  0.          0.01903749  0.09518745  0.09518745  0.07614996
  0.03807498  0.          0.05711247  0.          0.01903749  0.11422494
  0.15229992  0.17133741  0.01903749  0.07614996  0.09518745  0.09518745
  0.07614996  0.05711247  0.03807498  0.05711247  0.01903749  0.01903749
  0.07614996  0.20941239  0.09518745  0.05711247  0.05711247  0.09518745
  0.07614996  0.          0.          0.05711247  0.05711247  0.07614996
  0.03807498  0.01903749  0.1903749   0.07614996  0.13326243  0.08852945
  0.10006008  0.03807498  0.01903749  0.          0.          0.05711247
  0.01903749  0.05711247  0.05711247  0.01903749  0.03807498  0.07614996
  0.07614996  0.01903749  0.05711247  0.07614996  0.01903749  0.
  0.05711247  0.03807498  0.01903749  0.05711247  0.05711247  0.
  0.05711247  0.          0.13326243  0.07614996  0.          0.05711247
  0.07614996  0.15229992  0.22844988  0.01903749  0.01903749  0.01903749
  0.11039282  0.01903749  0.13678539  0.30968854  0.26830369  0.09518745
  0.01903749  0.05711247  0.01903749  0.01903749  0.01903749  0.01903749
  0.01903749  0.01903749  0.09518745  0.09518745  0.01903749  0.05711247
  0.07614996  0.03807498  0.05711247  0.01903749  0.05711247  0.
  0.05711247  0.03807498  0.03807498  0.01903749  0.          0.
  0.03807498  0.05711247  0.01903749  0.01903749  0.07614996  0.03807498
  0.          0.01903749  0.07614996  0.07614996  0.01903749  0.01903749
  0.11422494  0.09518745  0.03807498  0.03807498  0.11422494  0.13326243
  0.07614996  0.01903749  0.03807498  0.05711247  0.07614996  0.12282501
  0.08852945  0.03807498  0.07614996  0.11422494  0.13326243  0.07614996
  0.          0.03807498  0.05711247  0.07614996  0.03807498  0.
  0.17133741  0.20941239  0.03807498  0.05711247  0.01903749  0.03807498
  0.07614996  0.          0.38074981  0.34267482  0.13326243  0.17133741
  0.01903749  0.05711247  0.10006008  0.12282501  0.01903749  0.01903749
  0.01903749  0.05711247  0.01903749  0.03807498  0.01903749  0.11422494
